variety,variety_code,color_r,color_g,color_b,hue,saturation,value_hsv,days_to_maturity,maturity_score,stage
Siling Labuyo,1,135,135,25,64.6,230.1,142.2,71.0,0.3615,developing
Siling Labuyo,1,180,41,18,10.6,181.1,121.7,78.0,0.6782,mature
Siling Labuyo,1,187,70,54,13.4,203.8,195.0,82.0,0.5554,mature
Siling Labuyo,1,161,117,45,11.6,228.3,126.4,75.0,0.4862,mature
Siling Labuyo,1,157,62,36,10.5,214.7,216.6,78.0,0.8331,mature
Siling Labuyo,1,178,103,30,29.8,192.4,186.7,73.0,0.5189,mature
Siling Labuyo,1,183,75,27,13.6,216.7,204.7,80.0,0.6821,mature
Siling Labuyo,1,162,107,20,32.8,231.4,159.8,78.0,0.5892,mature
Siling Labuyo,1,237,57,30,34.1,148.5,234.8,82.0,0.5856,mature
Siling Labuyo,1,138,90,32,22.1,244.8,226.5,78.0,0.6183,mature
Siling Labuyo,1,227,2,17,9.3,199.9,210.4,80.0,0.8441,mature
Siling Labuyo,1,149,98,33,16.2,222.8,185.5,79.0,0.5207,mature
Siling Labuyo,1,180,50,28,28.9,245.9,210.3,82.0,0.8186,mature
Siling Labuyo,1,178,105,10,16.0,168.8,165.3,80.0,0.5603,mature
Siling Labuyo,1,189,82,21,7.6,188.7,219.9,76.0,0.8173,mature
Siling Labuyo,1,177,84,25,21.7,201.3,240.0,74.0,0.6906,mature
Siling Labuyo,1,196,100,48,30.4,186.5,227.5,77.0,0.7798,mature
Siling Labuyo,1,176,45,35,28.9,255.0,164.5,77.0,0.7984,mature
Siling Labuyo,1,215,94,16,10.3,184.3,202.6,72.0,0.7578,mature
Siling Labuyo,1,163,107,34,25.2,193.3,144.7,79.0,0.6236,mature
Siling Labuyo,1,166,72,14,11.6,216.1,210.0,76.0,0.5768,mature
Siling Labuyo,1,196,83,40,11.5,173.9,205.8,78.0,0.8302,mature
Siling Labuyo,1,231,30,25,31.2,198.1,124.6,78.0,0.8642,mature
Siling Labuyo,1,198,41,29,12.5,219.5,149.3,77.0,0.8497,mature
Siling Labuyo,1,178,73,43,12.9,200.0,180.1,80.0,0.6935,mature
Siling Labuyo,1,151,84,17,5.0,207.2,179.5,76.0,0.5904,mature
Siling Labuyo,1,192,58,16,31.1,194.1,147.7,74.0,0.6802,mature
Siling Labuyo,1,207,90,24,28.8,164.6,203.6,77.0,0.7067,mature
Siling Labuyo,1,208,73,40,23.8,219.6,198.8,82.0,0.6297,mature
Siling Labuyo,1,177,86,14,27.5,255.0,183.2,82.0,0.7403,mature
Siling Labuyo,1,212,49,5,9.6,210.6,163.5,76.0,0.8796,mature
Siling Labuyo,1,174,49,25,18.7,216.8,226.7,78.0,0.6122,mature
Siling Labuyo,1,223,65,35,15.5,230.8,240.0,74.0,0.8037,mature
Siling Labuyo,1,164,45,42,7.8,171.9,173.1,80.0,0.5881,mature
Siling Labuyo,1,181,86,25,19.6,255.0,168.6,80.0,0.6852,mature
Siling Labuyo,1,175,53,25,32.6,216.1,207.2,81.0,0.6988,mature
Siling Labuyo,1,197,104,41,6.2,255.0,177.5,78.0,0.8833,mature
Siling Labuyo,1,159,116,11,13.7,188.0,185.1,71.0,0.4914,mature
Siling Labuyo,1,166,96,26,11.2,255.0,215.9,76.0,0.5461,mature
Siling Labuyo,1,208,80,31,12.1,233.3,123.2,78.0,0.8469,mature
Siling Labuyo,1,164,78,34,32.3,226.6,236.1,77.0,0.6002,mature
Siling Labuyo,1,209,86,24,19.0,217.0,192.5,77.0,0.6858,mature
Siling Labuyo,1,201,78,30,19.0,202.5,175.6,78.0,0.6504,mature
Siling Labuyo,1,193,84,5,27.8,246.0,186.9,83.0,0.7243,mature
Siling Labuyo,1,183,96,23,9.6,214.2,188.7,82.0,0.7689,mature
Siling Labuyo,1,151,107,34,19.6,151.0,129.4,77.0,0.5255,mature
Siling Labuyo,1,199,81,20,17.9,176.5,240.0,74.0,0.7748,mature
Siling Labuyo,1,186,52,30,22.9,204.4,191.4,76.0,0.7005,mature
Siling Labuyo,1,213,51,34,35.0,219.3,205.5,79.0,0.7396,mature
Siling Labuyo,1,149,95,26,28.1,208.3,223.3,81.0,0.5542,mature
Siling Labuyo,1,182,76,31,16.9,246.6,154.3,80.0,0.7331,mature
Siling Labuyo,1,199,80,31,1.6,255.0,113.4,87.0,0.841,overripe
Siling Labuyo,1,194,33,40,8.8,157.6,231.8,82.0,0.7838,overripe
Siling Labuyo,1,217,29,31,8.2,223.0,223.5,88.0,0.9492,overripe
Siling Labuyo,1,252,41,16,3.5,224.3,191.8,87.0,0.779,overripe
Siling Labuyo,1,221,55,25,9.6,186.1,198.0,89.0,1.0,overripe
Siling Labuyo,1,226,47,31,12.3,222.7,227.6,86.0,0.8988,overripe
Siling Labuyo,1,225,21,25,0.6,248.4,197.9,86.0,1.0,overripe
Siling Labuyo,1,217,39,27,7.5,143.5,221.6,84.0,1.0,overripe
Siling Labuyo,1,220,33,29,10.3,225.1,179.6,86.0,0.8864,overripe
Siling Labuyo,1,197,48,29,3.8,135.2,235.9,87.0,0.8581,overripe
Siling Labuyo,1,239,57,30,4.6,181.0,201.2,88.0,0.9363,overripe
Siling Labuyo,1,255,38,19,9.2,255.0,196.8,85.0,1.0,overripe
Siling Labuyo,1,199,6,22,13.5,192.5,145.5,83.0,0.8183,overripe
Siling Labuyo,1,212,61,17,12.1,174.8,200.0,85.0,0.8226,overripe
Siling Labuyo,1,232,37,39,8.7,204.1,160.9,84.0,0.9437,overripe
Siling Labuyo,1,225,57,8,11.0,255.0,167.7,86.0,1.0,overripe
Siling Labuyo,1,236,48,41,5.5,155.0,161.5,87.0,0.9672,overripe
Siling Labuyo,1,224,56,43,9.6,178.5,152.7,83.0,1.0,overripe
Siling Labuyo,1,254,54,26,7.0,254.9,240.0,87.0,0.8271,overripe
Siling Labuyo,1,239,72,5,2.8,255.0,236.6,83.0,0.7569,overripe
Siling Labuyo,1,227,53,26,10.5,206.9,240.0,81.0,0.9619,overripe
Siling Labuyo,1,246,35,29,8.3,172.8,147.2,86.0,0.9012,overripe
Siling Labuyo,1,248,82,19,5.4,255.0,192.5,88.0,0.8312,overripe
Siling Labuyo,1,213,63,24,13.7,255.0,144.7,87.0,0.906,overripe
Siling Labuyo,1,204,60,45,0.3,230.4,165.7,88.0,0.9176,overripe
Siling Labuyo,1,231,12,36,4.7,185.6,157.9,86.0,0.9375,overripe
Siling Labuyo,1,229,23,20,0.9,208.5,233.4,90.0,0.8418,overripe
Siling Labuyo,1,230,45,14,11.5,205.2,176.1,83.0,0.9272,overripe
Siling Labuyo,1,208,39,26,10.5,219.9,227.4,90.0,0.9318,overripe
Siling Labuyo,1,219,24,27,5.0,253.5,211.1,84.0,0.8742,overripe
Siling Labuyo,1,232,38,34,10.1,236.4,240.0,85.0,0.9201,overripe
Siling Labuyo,1,235,64,24,5.9,177.7,138.2,84.0,1.0,overripe
Siling Labuyo,1,255,55,35,11.3,251.3,234.1,87.0,0.9443,overripe
Siling Labuyo,1,211,13,49,6.8,219.4,230.1,84.0,0.9696,overripe
Siling Labuyo,1,237,36,38,6.2,230.6,155.9,85.0,0.8832,overripe
Siling Labuyo,1,240,32,29,14.0,254.0,225.2,83.0,0.8671,overripe
Siling Labuyo,1,247,44,28,3.8,176.7,201.8,86.0,0.7232,overripe
Siling Labuyo,1,214,37,26,1.8,208.9,182.0,88.0,0.9034,overripe
Siling Labuyo,1,232,32,41,8.8,194.1,161.2,85.0,1.0,overripe
Siling Labuyo,1,238,13,23,14.5,163.0,164.8,87.0,0.8541,overripe
Siling Labuyo,1,238,30,30,5.7,220.4,240.0,90.0,0.9423,overripe
Siling Labuyo,1,216,36,30,0.9,255.0,190.0,90.0,0.8992,overripe
Siling Labuyo,1,222,0,24,5.1,154.8,217.4,81.0,0.944,overripe
Siling Labuyo,1,201,71,16,7.6,209.0,162.3,85.0,0.9676,overripe
Siling Labuyo,1,226,71,33,2.4,229.2,162.7,88.0,0.8247,overripe
Siling Labuyo,1,227,34,29,9.9,213.7,227.9,87.0,0.8036,overripe
Siling Labuyo,1,225,39,35,15.0,206.6,142.8,83.0,0.944,overripe
Siling Labuyo,1,255,16,24,6.8,171.0,175.5,88.0,1.0,overripe
Siling Labuyo,1,205,84,42,5.3,217.0,191.2,87.0,0.8795,overripe
Siling Labuyo,1,208,89,21,6.0,187.3,193.9,85.0,0.8572,overripe
Siling Demonyo,2,99,131,18,70.1,234.2,245.0,68.0,0.1047,immature_green
Siling Demonyo,2,111,139,31,111.2,193.8,224.1,68.0,0.1365,immature_green
Siling Demonyo,2,90,157,36,60.8,254.1,225.9,68.0,0.1627,immature_green
Siling Demonyo,2,63,174,45,90.7,255.0,157.5,64.0,0.1098,immature_green
Siling Demonyo,2,99,122,38,106.2,255.0,165.5,64.0,0.1168,immature_green
Siling Demonyo,2,83,124,37,116.1,191.9,114.8,65.0,0.2333,immature_green
Siling Demonyo,2,84,146,30,114.6,226.1,175.7,66.0,0.2736,immature_green
Siling Demonyo,2,58,187,33,109.2,167.9,228.7,66.0,0.0,immature_green
Siling Demonyo,2,110,109,42,113.3,233.8,215.5,62.0,0.084,immature_green
Siling Demonyo,2,81,163,16,72.0,206.3,193.4,63.0,0.0768,immature_green
Siling Demonyo,2,45,182,26,77.1,255.0,199.3,69.0,0.0,immature_green
Siling Demonyo,2,73,181,22,77.3,200.6,179.3,70.0,0.0429,immature_green
Siling Demonyo,2,61,185,33,82.6,177.8,206.1,71.0,0.0482,immature_green
Siling Demonyo,2,86,160,42,83.6,208.2,223.0,62.0,0.2342,immature_green
Siling Demonyo,2,89,151,24,92.7,170.6,151.5,66.0,0.0838,immature_green
Siling Demonyo,2,76,110,6,69.6,238.8,209.0,74.0,0.2253,immature_green
Siling Demonyo,2,84,172,25,101.5,168.4,228.0,65.0,0.109,immature_green
Siling Demonyo,2,86,188,39,70.1,220.7,187.5,73.0,0.0564,immature_green
Siling Demonyo,2,87,198,35,78.6,168.1,221.0,64.0,0.077,immature_green
Siling Demonyo,2,63,185,34,90.2,212.0,245.0,71.0,0.0278,immature_green
Siling Demonyo,2,60,186,27,107.8,255.0,196.9,71.0,0.0,immature_green
Siling Demonyo,2,46,180,17,104.4,229.0,211.8,73.0,0.0117,immature_green
Siling Demonyo,2,77,148,35,98.7,198.4,177.9,68.0,0.1102,immature_green
Siling Demonyo,2,80,166,21,69.3,219.2,205.4,65.0,0.0944,immature_green
Siling Demonyo,2,98,197,51,92.8,220.5,213.8,70.0,0.2453,immature_green
Siling Demonyo,2,60,147,35,65.2,231.8,205.8,66.0,0.0513,immature_green
Siling Demonyo,2,93,179,24,82.6,185.8,169.4,68.0,0.194,immature_green
Siling Demonyo,2,98,139,23,84.8,234.8,206.2,69.0,0.2225,immature_green
Siling Demonyo,2,61,188,29,62.4,152.4,243.9,70.0,0.147,immature_green
Siling Demonyo,2,83,139,27,76.4,204.3,213.5,74.0,0.0984,immature_green
Siling Demonyo,2,53,187,41,117.3,207.8,228.9,66.0,0.1037,immature_green
Siling Demonyo,2,99,129,31,117.2,235.8,192.9,70.0,0.0928,immature_green
Siling Demonyo,2,55,149,22,81.1,220.6,222.5,66.0,0.0,immature_green
Siling Demonyo,2,61,173,48,62.6,184.9,208.4,59.0,0.0447,immature_green
Siling Demonyo,2,73,189,30,70.7,195.4,171.5,67.0,0.1404,immature_green
Siling Demonyo,2,71,151,37,83.5,225.0,209.6,65.0,0.0,immature_green
Siling Demonyo,2,61,143,23,116.9,218.0,170.2,65.0,0.0,immature_green
Siling Demonyo,2,84,148,33,68.5,205.5,181.0,71.0,0.2301,immature_green
Siling Demonyo,2,70,173,33,105.8,208.0,205.7,68.0,0.0452,immature_green
Siling Demonyo,2,113,167,11,66.5,237.4,208.9,71.0,0.0933,immature_green
Siling Demonyo,2,67,194,50,118.9,207.1,164.3,71.0,0.0,immature_green
Siling Demonyo,2,78,176,42,82.9,217.8,231.6,65.0,0.0,immature_green
Siling Demonyo,2,80,183,26,106.5,255.0,217.2,71.0,0.234,immature_green
Siling Demonyo,2,70,177,18,80.6,184.4,178.9,66.0,0.01,immature_green
Siling Demonyo,2,80,142,33,97.7,173.7,153.9,71.0,0.235,immature_green
Siling Demonyo,2,62,127,30,71.5,239.6,195.7,64.0,0.0,immature_green
Siling Demonyo,2,52,171,33,68.8,203.0,186.6,69.0,0.0,immature_green
Siling Demonyo,2,120,137,31,116.3,212.0,203.4,65.0,0.1713,immature_green
Siling Demonyo,2,85,189,35,115.1,200.5,189.1,66.0,0.0464,immature_green
Siling Demonyo,2,102,157,44,113.2,213.5,139.8,70.0,0.1826,immature_green
Siling Demonyo,2,171,64,31,55.9,211.5,226.4,76.0,0.513,developing
Siling Demonyo,2,156,100,35,50.4,232.5,200.0,73.0,0.5619,developing
Siling Demonyo,2,127,148,35,47.8,186.1,211.9,73.0,0.2937,developing
Siling Demonyo,2,124,124,38,68.7,225.6,171.3,78.0,0.3487,developing
Siling Demonyo,2,123,147,33,52.8,233.8,182.3,73.0,0.5432,developing
Siling Demonyo,2,102,162,24,64.5,237.0,186.2,75.0,0.2771,developing
Siling Demonyo,2,159,99,38,35.6,171.6,225.7,77.0,0.36,developing
Siling Demonyo,2,124,107,16,52.8,201.0,245.0,76.0,0.4547,developing
Siling Demonyo,2,93,138,20,64.7,198.0,175.8,78.0,0.296,developing
Siling Demonyo,2,114,104,20,53.3,222.5,232.3,74.0,0.3406,developing
Siling Demonyo,2,133,87,40,58.7,232.0,134.9,77.0,0.4494,developing
Siling Demonyo,2,117,111,39,44.9,255.0,164.2,79.0,0.2095,developing
Siling Demonyo,2,99,101,34,33.7,207.6,171.2,75.0,0.2849,developing
Siling Demonyo,2,96,133,40,48.3,207.6,159.4,73.0,0.2412,developing
Siling Demonyo,2,110,120,21,45.8,248.7,152.5,72.0,0.2414,developing
Siling Demonyo,2,146,83,33,64.7,227.4,212.4,76.0,0.2533,developing
Siling Demonyo,2,118,123,28,39.8,251.7,193.6,75.0,0.4821,developing
Siling Demonyo,2,125,119,38,68.7,227.2,211.4,77.0,0.5066,developing
Siling Demonyo,2,108,136,28,68.3,191.1,220.7,74.0,0.3083,developing
Siling Demonyo,2,140,115,26,39.9,186.7,208.0,72.0,0.4679,developing
Siling Demonyo,2,126,134,35,43.9,181.2,219.7,71.0,0.4216,developing
Siling Demonyo,2,116,140,38,65.8,236.6,197.9,74.0,0.4484,developing
Siling Demonyo,2,113,142,23,68.7,249.7,164.4,75.0,0.2087,developing
Siling Demonyo,2,122,89,29,47.7,255.0,231.7,75.0,0.4923,developing
Siling Demonyo,2,150,116,19,42.8,241.1,182.3,78.0,0.3663,developing
Siling Demonyo,2,133,147,5,51.0,249.1,171.9,75.0,0.3608,developing
Siling Demonyo,2,126,107,32,57.5,205.5,194.7,76.0,0.3859,developing
Siling Demonyo,2,130,175,36,40.9,191.1,172.6,76.0,0.3444,developing
Siling Demonyo,2,112,111,32,59.5,241.3,187.5,79.0,0.3887,developing
Siling Demonyo,2,153,117,10,32.1,230.4,210.3,74.0,0.4611,developing
Siling Demonyo,2,130,109,26,32.0,222.7,210.5,69.0,0.421,developing
Siling Demonyo,2,144,109,7,45.5,229.7,173.1,77.0,0.6269,developing
Siling Demonyo,2,132,84,43,44.1,228.1,185.4,72.0,0.3839,developing
Siling Demonyo,2,120,117,19,42.6,252.1,232.2,78.0,0.2863,developing
Siling Demonyo,2,158,91,42,49.6,252.4,214.9,80.0,0.4578,developing
Siling Demonyo,2,96,138,39,42.8,233.6,245.0,71.0,0.2445,developing
Siling Demonyo,2,110,147,20,37.7,241.1,235.4,73.0,0.435,developing
Siling Demonyo,2,136,142,18,42.4,232.9,234.3,72.0,0.3197,developing
Siling Demonyo,2,115,78,33,69.0,208.5,158.4,81.0,0.324,developing
Siling Demonyo,2,153,154,21,46.4,238.9,222.9,77.0,0.4172,developing
Siling Demonyo,2,152,130,31,47.8,185.1,198.4,75.0,0.4141,developing
Siling Demonyo,2,134,97,25,53.1,246.3,183.5,76.0,0.439,developing
Siling Demonyo,2,141,124,12,69.3,190.1,205.0,74.0,0.3556,developing
Siling Demonyo,2,103,133,7,39.7,227.1,228.4,73.0,0.4354,developing
Siling Demonyo,2,152,98,32,57.3,198.9,215.0,78.0,0.4011,developing
Siling Demonyo,2,118,137,24,58.6,233.8,173.6,72.0,0.3117,developing
Siling Demonyo,2,122,121,24,54.3,219.2,222.3,72.0,0.3452,developing
Siling Demonyo,2,118,115,36,33.5,180.1,180.9,75.0,0.2782,developing
Siling Demonyo,2,91,118,41,57.1,230.5,206.5,71.0,0.344,developing
Siling Demonyo,2,112,113,27,32.6,205.6,190.9,79.0,0.189,developing
Siling Demonyo,2,161,64,35,13.7,194.3,223.7,83.0,0.4767,mature
Siling Demonyo,2,189,53,31,33.6,210.7,229.1,77.0,0.7088,mature
Siling Demonyo,2,190,58,41,6.5,236.1,209.8,80.0,0.6884,mature
Siling Demonyo,2,196,37,53,9.5,243.2,158.3,82.0,0.8379,mature
Siling Demonyo,2,166,57,38,21.1,207.6,194.1,85.0,0.7082,mature
Siling Demonyo,2,225,71,39,22.3,191.2,231.8,87.0,0.7916,mature
Siling Demonyo,2,144,129,31,24.4,226.7,198.5,78.0,0.5809,mature
Siling Demonyo,2,181,79,28,5.5,199.4,215.1,79.0,0.5485,mature
Siling Demonyo,2,146,107,25,33.8,207.0,190.4,83.0,0.5409,mature
Siling Demonyo,2,222,14,21,6.3,253.1,169.1,86.0,0.8499,mature
Siling Demonyo,2,184,97,23,9.3,240.7,196.3,85.0,0.698,mature
Siling Demonyo,2,201,50,16,5.4,223.9,209.3,85.0,0.7865,mature
Siling Demonyo,2,178,75,29,22.0,188.2,180.3,79.0,0.7546,mature
Siling Demonyo,2,167,88,13,33.0,225.3,192.9,82.0,0.5789,mature
Siling Demonyo,2,147,118,31,25.0,246.6,171.8,76.0,0.6077,mature
Siling Demonyo,2,163,72,29,29.7,210.6,233.6,81.0,0.6105,mature
Siling Demonyo,2,191,95,31,5.4,253.8,191.2,87.0,0.5821,mature
Siling Demonyo,2,176,87,24,21.3,252.3,243.6,86.0,0.5848,mature
Siling Demonyo,2,151,100,60,18.8,255.0,245.0,82.0,0.4425,mature
Siling Demonyo,2,190,55,43,20.0,227.6,197.6,81.0,0.8127,mature
Siling Demonyo,2,220,37,17,7.2,234.7,169.7,85.0,0.8091,mature
Siling Demonyo,2,171,86,32,25.5,255.0,137.4,86.0,0.7719,mature
Siling Demonyo,2,136,85,23,20.1,231.2,155.8,78.0,0.6161,mature
Siling Demonyo,2,162,109,19,28.0,207.5,158.8,79.0,0.4182,mature
Siling Demonyo,2,192,70,16,19.6,208.8,241.4,82.0,0.73,mature
Siling Demonyo,2,220,77,34,9.5,226.0,203.5,82.0,0.8201,mature
Siling Demonyo,2,142,115,23,24.4,187.7,211.7,82.0,0.6517,mature
Siling Demonyo,2,112,75,39,10.2,216.4,133.4,86.0,0.5205,mature
Siling Demonyo,2,203,80,39,31.2,247.4,164.1,81.0,0.6816,mature
Siling Demonyo,2,193,48,43,23.4,165.2,226.6,80.0,0.7647,mature
Siling Demonyo,2,127,114,21,9.7,255.0,208.6,80.0,0.4329,mature
Siling Demonyo,2,174,84,34,33.9,248.1,195.6,84.0,0.6917,mature
Siling Demonyo,2,210,50,36,20.6,208.5,216.9,85.0,0.5927,mature
Siling Demonyo,2,168,87,25,7.2,233.6,245.0,78.0,0.6249,mature
Siling Demonyo,2,209,55,22,23.8,220.1,193.4,86.0,0.8108,mature
Siling Demonyo,2,191,47,46,12.6,250.7,202.1,86.0,0.7428,mature
Siling Demonyo,2,143,110,32,29.1,244.6,205.8,80.0,0.6237,mature
Siling Demonyo,2,207,42,36,29.5,185.0,245.0,81.0,0.8306,mature
Siling Demonyo,2,171,67,21,34.4,234.7,137.0,85.0,0.6512,mature
Siling Demonyo,2,192,65,17,20.1,214.9,220.5,88.0,0.776,mature
Siling Demonyo,2,178,93,24,18.6,222.1,196.6,84.0,0.6955,mature
Siling Demonyo,2,210,55,28,27.6,201.8,217.0,86.0,0.8648,mature
Siling Demonyo,2,204,80,19,9.0,255.0,180.3,83.0,0.8413,mature
Siling Demonyo,2,136,111,29,21.4,246.0,198.5,80.0,0.5578,mature
Siling Demonyo,2,216,12,13,21.4,201.5,221.3,81.0,0.7328,mature
Siling Demonyo,2,172,51,18,7.7,186.6,245.0,85.0,0.792,mature
Siling Demonyo,2,169,52,36,17.5,210.4,224.2,82.0,0.8057,mature
Siling Demonyo,2,173,104,36,30.6,230.9,174.6,84.0,0.6141,mature
Siling Demonyo,2,208,10,26,30.7,226.0,187.3,83.0,0.7403,mature
Siling Demonyo,2,202,111,19,8.0,251.3,186.4,83.0,0.758,mature
Siling Demonyo,2,255,26,31,1.2,230.8,194.7,95.0,0.9708,overripe
Siling Demonyo,2,201,63,29,13.2,238.5,219.7,83.0,0.9194,overripe
Siling Demonyo,2,208,21,24,1.2,255.0,228.9,93.0,0.9253,overripe
Siling Demonyo,2,246,4,32,10.6,163.8,199.4,91.0,1.0,overripe
Siling Demonyo,2,222,36,34,13.8,235.2,176.9,87.0,0.8701,overripe
Siling Demonyo,2,249,35,12,4.1,206.1,146.8,83.0,0.9154,overripe
Siling Demonyo,2,249,31,24,5.6,205.3,179.4,91.0,0.9046,overripe
Siling Demonyo,2,243,46,27,8.5,204.5,181.5,88.0,0.9443,overripe
Siling Demonyo,2,212,60,32,13.2,197.3,203.2,92.0,0.9125,overripe
Siling Demonyo,2,233,44,41,14.1,255.0,189.6,90.0,0.9628,overripe
Siling Demonyo,2,242,64,22,11.1,241.1,220.6,90.0,0.9301,overripe
Siling Demonyo,2,244,60,25,1.3,220.6,181.6,92.0,0.7339,overripe
Siling Demonyo,2,194,26,24,10.0,253.8,198.3,92.0,0.8212,overripe
Siling Demonyo,2,237,74,21,6.2,182.2,235.5,89.0,0.8992,overripe
Siling Demonyo,2,233,25,26,7.1,186.7,210.3,93.0,0.8695,overripe
Siling Demonyo,2,249,50,37,0.7,165.6,198.2,91.0,0.9842,overripe
Siling Demonyo,2,223,73,19,2.9,202.5,181.9,91.0,1.0,overripe
Siling Demonyo,2,216,47,34,11.9,224.0,181.0,86.0,1.0,overripe
Siling Demonyo,2,229,18,12,6.8,222.6,174.5,95.0,0.9769,overripe
Siling Demonyo,2,244,16,24,4.5,223.7,183.8,89.0,0.9942,overripe
Siling Demonyo,2,253,57,26,5.8,184.7,222.7,91.0,1.0,overripe
Siling Demonyo,2,220,43,46,12.8,240.1,193.3,95.0,0.8469,overripe
Siling Demonyo,2,217,42,27,11.2,226.0,159.5,86.0,0.8856,overripe
Siling Demonyo,2,191,65,7,4.1,238.3,245.0,90.0,0.6986,overripe
Siling Demonyo,2,240,53,10,1.8,172.7,209.6,84.0,1.0,overripe
Siling Demonyo,2,232,46,30,3.8,227.8,157.8,91.0,1.0,overripe
Siling Demonyo,2,202,45,36,13.8,190.3,186.7,94.0,0.8385,overripe
Siling Demonyo,2,216,36,33,8.7,210.1,203.3,93.0,0.9011,overripe
Siling Demonyo,2,215,62,31,8.0,233.4,245.0,94.0,0.8549,overripe
Siling Demonyo,2,204,51,41,8.9,222.3,166.8,92.0,0.9512,overripe
Siling Demonyo,2,216,34,24,5.5,198.7,229.3,91.0,1.0,overripe
Siling Demonyo,2,196,73,38,12.1,220.2,242.0,83.0,0.7467,overripe
Siling Demonyo,2,227,32,13,7.8,181.7,181.1,92.0,0.9887,overripe
Siling Demonyo,2,221,19,20,1.8,248.8,191.7,91.0,0.9404,overripe
Siling Demonyo,2,198,29,11,1.9,214.9,168.9,92.0,0.9117,overripe
Siling Demonyo,2,244,31,27,8.1,248.0,193.9,95.0,0.8855,overripe
Siling Demonyo,2,252,30,29,14.0,206.8,198.9,91.0,0.9519,overripe
Siling Demonyo,2,227,55,31,4.6,206.9,219.8,89.0,0.9871,overripe
Siling Demonyo,2,223,30,30,13.0,200.9,232.7,89.0,0.8732,overripe
Siling Demonyo,2,227,48,20,11.5,241.9,177.6,91.0,0.9567,overripe
Siling Demonyo,2,235,35,28,3.7,202.3,141.0,87.0,0.9027,overripe
Siling Demonyo,2,216,34,15,0.5,236.1,199.4,84.0,0.9498,overripe
Siling Demonyo,2,233,18,43,1.5,210.4,208.8,94.0,0.797,overripe
Siling Demonyo,2,214,40,26,10.9,170.6,207.5,90.0,0.8807,overripe
Siling Demonyo,2,211,32,25,3.0,205.7,190.2,88.0,1.0,overripe
Siling Demonyo,2,238,50,45,5.6,190.5,203.7,88.0,0.9363,overripe
Siling Demonyo,2,242,48,17,7.5,220.8,245.0,91.0,0.9475,overripe
Siling Demonyo,2,255,19,18,10.9,190.2,211.5,91.0,1.0,overripe
Siling Demonyo,2,210,61,19,1.7,243.1,188.8,90.0,0.9966,overripe
Siling Demonyo,2,223,56,29,6.1,217.7,185.0,95.0,0.8565,overripe
