variety,variety_code,pod_length_mm,pod_width_mm,pod_weight_g,color_r,color_g,color_b,hue,saturation,value_hsv,days_to_maturity,maturity_score,flower_stress_score,shu
Siling Haba,0,71.4,21.0,13.7,141,128,55,20.3,150.9,160.9,68.0,0.624,0.1629,24161.0
Siling Labuyo,1,25.6,5.9,1.86,203,38,55,58.9,213.0,188.8,61.0,0.3302,0.1154,94487.0
Siling Labuyo,1,31.0,7.3,2.19,226,49,23,24.9,224.4,133.4,61.0,0.5543,0.1874,92798.0
Siling Labuyo,1,36.4,4.2,2.17,177,10,29,13.8,254.9,182.0,69.0,0.7229,0.8094,97361.0
Siling Labuyo,1,18.4,7.9,2.12,211,36,16,36.5,195.2,181.3,50.0,0.3566,0.2053,92534.0
Siling Labuyo,1,23.0,7.4,1.5,217,72,27,19.2,195.1,211.9,85.0,0.8719,0.2496,98061.0
Siling Labuyo,1,26.0,8.0,2.4,212,100,30,19.2,244.5,191.6,69.0,0.692,0.1112,92069.0
Siling Labuyo,1,22.5,8.6,2.05,161,16,27,0.0,218.9,211.8,66.0,0.785,0.1538,92900.0
Siling Labuyo,1,40.1,7.6,0.8,200,42,12,19.7,248.0,214.6,74.0,0.7483,0.1444,96999.0
Siling Labuyo,1,22.0,7.2,4.14,209,49,27,35.7,218.7,240.0,84.0,0.7476,0.6589,96987.0
Siling Labuyo,1,24.1,5.7,3.37,195,10,42,0.0,175.3,179.0,72.0,0.851,0.2779,95646.0
Siling Labuyo,1,29.4,5.9,2.2,111,75,30,43.5,170.0,157.1,73.0,0.5682,0.6749,95272.0
Siling Labuyo,1,19.6,8.8,2.52,201,29,36,13.2,163.5,198.6,66.0,0.6956,0.1956,93532.0
Siling Labuyo,1,25.2,9.2,1.56,240,48,22,0.0,229.9,161.9,64.0,0.7585,0.6522,96911.0
Siling Labuyo,1,30.2,6.6,3.86,180,39,33,35.0,245.7,240.0,61.0,0.4949,0.6528,91753.0
Siling Labuyo,1,25.7,7.1,4.02,165,27,28,9.3,255.0,180.1,58.0,0.6341,0.2332,94335.0
Siling Labuyo,1,27.3,5.6,2.63,209,54,13,30.2,235.3,170.2,60.0,0.5073,0.1081,92701.0
Siling Labuyo,1,24.3,8.8,3.32,207,47,28,9.2,244.9,173.5,54.0,0.5869,0.6347,94502.0
Siling Labuyo,1,17.4,8.0,2.64,240,41,13,13.8,192.6,215.1,64.0,0.6725,0.8246,95350.0
Siling Labuyo,1,30.3,9.9,1.43,144,29,17,24.9,175.3,184.5,52.0,0.4516,0.597,93926.0
Siling Labuyo,1,40.3,5.7,2.17,224,66,27,20.8,235.5,167.5,67.0,0.6501,0.1406,91768.0
Siling Labuyo,1,28.1,6.4,2.61,218,112,28,0.0,222.5,240.0,65.0,0.7681,0.2336,93887.0
Siling Labuyo,1,29.6,7.3,2.14,189,59,10,0.0,213.2,160.0,66.0,0.7849,0.1511,94847.0
Siling Labuyo,1,32.8,8.0,2.33,208,89,37,33.6,221.6,191.2,61.0,0.4998,0.8482,98423.0
Siling Labuyo,1,19.1,6.7,2.43,236,10,31,12.4,219.7,212.8,85.0,0.9176,0.6879,99097.0
Siling Labuyo,1,39.9,5.7,2.44,229,60,16,4.5,248.5,132.9,76.0,0.8656,0.2052,91126.0
Siling Labuyo,1,29.4,8.3,2.54,149,16,6,0.0,248.8,206.8,55.0,0.6576,0.5697,93710.0
Siling Labuyo,1,39.4,8.1,1.65,227,10,23,0.0,226.3,153.1,67.0,0.7927,0.8407,97989.0
Siling Labuyo,1,22.9,5.6,1.93,192,29,19,0.0,235.4,218.8,60.0,0.7158,0.7633,95822.0
Siling Labuyo,1,40.7,9.0,1.47,197,96,26,13.0,225.4,156.3,57.0,0.5922,0.6268,95294.0
Siling Labuyo,1,33.4,8.8,3.28,197,88,20,3.0,196.2,214.2,54.0,0.6287,0.5422,93800.0
Siling Labuyo,1,31.9,7.2,0.82,188,63,5,0.0,232.7,228.7,68.0,0.8109,0.5826,98867.0
Siling Labuyo,1,29.6,7.1,3.42,240,10,20,13.6,168.2,220.2,60.0,0.6182,0.1364,91601.0
Siling Labuyo,1,26.3,7.8,3.61,191,48,21,22.3,241.6,198.8,73.0,0.7114,0.0695,91975.0
Siling Labuyo,1,36.4,5.7,2.26,150,65,32,56.9,174.2,181.9,73.0,0.4832,0.601,94623.0
Siling Labuyo,1,29.0,7.0,0.8,179,61,16,0.0,218.6,169.8,76.0,0.897,0.5806,98295.0
Siling Labuyo,1,14.2,4.0,2.21,202,10,45,38.2,184.6,240.0,58.0,0.4389,0.2833,94033.0
Siling Labuyo,1,20.2,8.3,2.45,240,23,5,34.5,226.6,165.5,69.0,0.5851,0.7109,97868.0
Siling Labuyo,1,26.7,4.7,1.69,219,52,40,0.0,209.0,153.7,70.0,0.8293,0.23,97623.0
Siling Labuyo,1,30.2,9.3,2.09,160,73,22,19.1,162.2,213.3,61.0,0.601,0.6919,91460.0
Siling Labuyo,1,27.6,6.5,3.72,240,10,35,5.8,222.6,162.1,59.0,0.6619,0.1896,94535.0
Siling Labuyo,1,36.5,6.7,3.03,205,49,25,18.7,192.7,156.7,78.0,0.7938,0.2528,95517.0
Siling Labuyo,1,14.3,6.1,1.76,240,60,38,45.2,236.4,139.5,67.0,0.491,0.1231,95508.0
Siling Labuyo,1,29.0,6.6,1.22,188,84,20,27.1,210.0,173.1,70.0,0.6488,0.615,94610.0
Siling Labuyo,1,15.3,9.1,2.24,216,79,11,25.2,221.9,187.1,58.0,0.5285,0.5677,95020.0
Siling Labuyo,1,33.3,4.0,2.33,228,75,42,6.4,181.3,198.5,55.0,0.6173,0.099,93774.0
Siling Labuyo,1,27.3,8.9,2.9,240,27,23,0.0,192.3,223.3,60.0,0.7194,0.1979,92050.0
Siling Labuyo,1,30.9,7.5,2.07,237,10,27,10.8,196.2,208.4,64.0,0.6879,0.2441,95614.0
Siling Labuyo,1,22.0,5.2,2.91,229,41,39,39.1,235.7,183.3,56.0,0.4132,0.1945,91889.0
Siling Labuyo,1,37.0,5.4,4.05,182,90,12,0.0,255.0,183.1,65.0,0.7705,0.2075,95636.0
Siling Labuyo,1,35.3,9.5,3.15,172,103,32,0.0,185.8,207.9,51.0,0.6171,0.599,92199.0
Siling Labuyo,1,32.1,5.6,2.46,208,79,17,17.5,242.3,234.5,56.0,0.5522,0.0967,90215.0
Siling Labuyo,1,27.1,5.3,2.35,232,70,23,0.0,144.9,194.4,70.0,0.8328,0.2145,95664.0
Siling Labuyo,1,32.1,8.7,2.21,186,68,25,0.0,174.2,173.6,70.0,0.8266,0.6653,96895.0
Siling Labuyo,1,23.1,7.5,3.44,237,35,6,6.5,181.2,155.2,62.0,0.6921,0.7989,95296.0
Siling Labuyo,1,34.0,5.6,2.0,240,50,15,0.0,169.4,139.4,57.0,0.6784,0.0694,88795.0
Siling Labuyo,1,39.5,7.3,2.54,158,113,41,0.0,162.5,213.3,57.0,0.6775,0.7281,95742.0
Siling Labuyo,1,35.5,5.5,2.54,161,22,35,29.1,222.4,210.2,62.0,0.5435,0.1246,92942.0
Siling Labuyo,1,22.9,8.7,2.1,189,111,24,0.0,203.6,210.2,70.0,0.8304,0.8385,99079.0
Siling Labuyo,1,30.5,8.6,1.4,207,43,27,0.0,221.4,185.5,72.0,0.8563,0.1261,94618.0
Siling Labuyo,1,18.9,7.8,2.76,174,101,21,2.4,230.7,239.2,61.0,0.71,0.2746,94106.0
Siling Labuyo,1,32.0,7.5,2.45,240,10,41,29.6,218.0,173.1,56.0,0.4684,0.2137,94009.0
Siling Labuyo,1,31.2,9.6,2.9,211,75,22,11.1,229.7,223.4,67.0,0.7222,0.2871,90961.0
Siling Labuyo,1,14.9,7.0,2.07,196,29,27,5.7,207.9,188.6,58.0,0.6581,0.1611,94384.0
Siling Labuyo,1,19.9,5.2,3.48,137,10,38,15.9,174.4,168.7,61.0,0.6181,0.2373,94339.0
Siling Labuyo,1,26.0,7.7,1.8,142,62,15,0.0,241.7,210.7,76.0,0.8926,0.1995,97183.0
Siling Labuyo,1,25.9,10.1,3.87,206,90,43,24.9,192.3,204.3,72.0,0.6811,0.1263,92431.0
Siling Labuyo,1,19.5,5.5,1.1,109,25,6,22.7,181.9,202.5,66.0,0.6347,0.8571,96535.0
Siling Labuyo,1,30.7,6.5,2.85,235,10,44,6.8,204.7,192.8,55.0,0.6097,0.2581,95210.0
Siling Labuyo,1,29.8,7.6,2.88,188,51,20,35.1,182.6,188.7,67.0,0.5566,0.9178,95215.0
Siling Labuyo,1,26.6,6.9,1.86,240,51,22,0.0,197.5,240.0,74.0,0.8686,0.7335,95605.0
Siling Labuyo,1,22.7,5.5,2.84,240,74,5,37.6,220.3,231.4,62.0,0.4867,0.2027,93190.0
Siling Labuyo,1,35.3,8.7,3.52,187,88,19,18.1,220.5,215.3,76.0,0.7744,0.7509,96204.0
Siling Labuyo,1,39.6,10.5,0.8,190,52,12,8.3,183.1,193.9,75.0,0.8345,0.8898,100000.0
Siling Labuyo,1,24.6,7.3,2.9,234,119,17,14.6,195.4,225.3,78.0,0.8262,0.159,95705.0
Siling Labuyo,1,23.7,5.6,0.8,240,62,23,12.9,242.2,208.1,67.0,0.7136,0.1813,93469.0
Siling Labuyo,1,31.4,4.7,1.73,129,42,36,39.4,224.9,190.9,70.0,0.5624,0.2332,91593.0
Siling Labuyo,1,25.5,7.4,3.8,123,10,27,0.0,255.0,179.4,76.0,0.9007,0.2232,97403.0
Siling Labuyo,1,27.0,8.7,2.03,170,45,28,0.0,245.4,187.2,69.0,0.8123,0.738,95872.0
Siling Labuyo,1,33.2,7.7,1.56,218,43,11,35.7,244.3,100.0,61.0,0.4874,0.6616,91551.0
Siling Labuyo,1,14.6,7.0,2.34,214,88,14,3.1,168.4,197.4,61.0,0.7098,0.7898,99232.0
Siling Labuyo,1,37.2,6.1,4.15,237,71,46,33.0,232.9,172.9,67.0,0.5732,0.5841,92469.0
Siling Labuyo,1,28.5,5.4,1.03,147,13,16,49.0,208.4,240.0,55.0,0.3268,0.2305,93684.0
Siling Labuyo,1,25.1,8.3,1.66,102,61,44,7.0,193.5,190.7,64.0,0.7119,0.8292,95615.0
Siling Labuyo,1,27.4,8.4,3.7,229,78,22,28.6,215.0,148.4,74.0,0.6808,0.766,97578.0
Siling Labuyo,1,27.7,4.7,3.99,161,108,25,0.0,238.4,188.3,50.0,0.6,0.1267,94221.0
Siling Labuyo,1,15.9,9.4,2.42,114,86,37,30.1,225.0,153.4,77.0,0.7111,0.2733,93593.0
Siling Labuyo,1,38.5,7.9,1.51,200,81,40,19.0,183.6,206.6,74.0,0.7475,0.6105,93121.0
Siling Labuyo,1,28.3,9.1,4.18,226,57,23,24.5,232.3,200.2,61.0,0.5663,0.1719,94958.0
Siling Labuyo,1,31.1,5.0,3.78,190,68,20,2.1,190.9,223.5,69.0,0.8072,0.1678,94308.0
Siling Labuyo,1,34.7,5.0,3.04,176,98,24,0.0,216.5,162.3,65.0,0.7717,0.6921,95368.0
Siling Labuyo,1,20.9,6.8,1.85,188,10,29,25.1,200.9,191.2,75.0,0.7168,0.29,97810.0
Siling Labuyo,1,31.3,7.8,2.46,180,42,35,0.0,203.4,142.2,73.0,0.8613,0.6071,98310.0
Siling Labuyo,1,26.1,9.7,2.37,141,27,25,8.7,233.0,214.6,54.0,0.5857,0.8065,96857.0
Siling Labuyo,1,33.9,8.1,2.76,166,68,32,33.8,178.8,208.2,70.0,0.5996,0.2263,92318.0
Siling Labuyo,1,13.1,6.6,3.66,215,98,44,18.8,255.0,207.4,63.0,0.627,0.6972,99005.0
Siling Labuyo,1,27.3,5.5,3.2,207,34,29,54.0,155.4,190.1,66.0,0.4192,0.2686,89907.0
Siling Labuyo,1,23.8,8.8,1.64,201,10,28,35.5,192.1,204.5,59.0,0.4682,0.2007,91421.0
Siling Labuyo,1,31.0,5.6,3.6,155,40,6,1.9,221.1,240.0,79.0,0.9184,0.2357,96478.0
Siling Labuyo,1,31.3,9.4,2.75,187,86,5,15.5,227.5,180.0,73.0,0.7629,0.1612,95345.0
Siling Labuyo,1,23.0,6.6,3.05,107,73,29,14.1,207.0,194.9,59.0,0.6101,0.9274,97477.0
Siling Labuyo,1,23.0,9.4,3.67,202,69,23,0.0,208.3,152.0,54.0,0.6494,0.6307,94289.0
Siling Labuyo,1,27.2,8.0,1.61,240,45,18,0.0,222.3,159.6,62.0,0.7362,0.7267,96073.0
Siling Labuyo,1,21.7,6.8,2.47,136,10,27,3.8,203.1,193.4,68.0,0.7859,0.1704,97201.0
Siling Labuyo,1,33.9,6.2,2.07,171,73,24,0.0,251.8,228.6,67.0,0.7934,0.1236,95954.0
Siling Labuyo,1,25.4,6.5,1.25,208,25,38,15.9,235.2,181.0,75.0,0.7797,0.145,94276.0
Siling Labuyo,1,12.0,7.6,2.78,240,131,26,10.0,236.2,181.7,71.0,0.7769,0.1338,93919.0
Siling Labuyo,1,25.4,7.1,4.51,177,74,16,0.0,181.0,175.8,73.0,0.8601,0.1394,93510.0
Siling Labuyo,1,20.7,6.1,1.03,167,34,36,23.1,207.6,171.3,68.0,0.6474,0.6335,95924.0
Siling Labuyo,1,16.6,6.8,2.47,116,33,22,29.3,201.0,200.3,54.0,0.449,0.1099,94071.0
Siling Labuyo,1,19.3,7.1,3.01,199,51,31,19.5,179.8,137.6,63.0,0.6233,0.126,94153.0
Siling Labuyo,1,28.8,4.0,2.6,240,46,19,8.5,220.8,234.8,73.0,0.8116,0.6203,98493.0
Siling Labuyo,1,37.3,7.7,2.41,206,94,17,26.8,193.9,166.7,65.0,0.5879,0.2346,92777.0
Siling Labuyo,1,30.2,5.5,1.46,194,61,26,28.6,229.7,215.3,69.0,0.6267,0.7882,97076.0
Siling Labuyo,1,23.8,5.3,2.69,207,29,25,21.1,177.9,145.6,62.0,0.6013,0.2114,91477.0
Siling Labuyo,1,31.2,4.5,1.89,194,121,30,0.0,255.0,213.4,57.0,0.6773,0.1367,95811.0
Siling Labuyo,1,24.8,4.3,0.8,162,56,21,20.5,183.1,213.5,64.0,0.6233,0.0872,94062.0
Siling Labuyo,1,23.1,5.0,3.46,227,81,5,38.9,216.6,203.4,67.0,0.5403,0.6262,94770.0
Siling Labuyo,1,19.9,5.9,3.27,204,33,19,3.1,233.8,155.2,60.0,0.691,0.0768,93274.0
Siling Labuyo,1,15.7,9.9,2.54,195,67,34,57.0,192.9,198.7,63.0,0.3702,0.8076,93834.0
Siling Labuyo,1,25.3,6.2,2.68,155,65,21,4.5,235.6,148.6,57.0,0.6556,0.5596,96426.0
Siling Labuyo,1,29.1,7.3,3.36,240,10,22,15.6,173.1,181.2,74.0,0.7694,0.1863,92472.0
Siling Labuyo,1,27.3,7.6,2.68,221,125,36,1.6,253.6,226.0,63.0,0.7342,0.1095,94272.0
Siling Labuyo,1,25.1,7.2,3.22,172,100,16,19.5,210.4,217.9,77.0,0.7745,0.228,93960.0
Siling Labuyo,1,21.4,6.9,2.26,235,41,6,0.0,192.1,190.5,77.0,0.9112,0.8005,100000.0
Siling Labuyo,1,32.3,5.2,3.55,175,16,23,4.1,201.0,155.9,64.0,0.7368,0.1416,92103.0
Siling Labuyo,1,18.8,9.2,2.76,163,67,19,0.0,234.3,212.6,57.0,0.6792,0.2461,92417.0
Siling Labuyo,1,33.4,9.7,2.66,164,58,13,17.7,192.5,190.7,50.0,0.482,0.2805,90672.0
Siling Labuyo,1,21.0,4.5,1.48,124,67,22,34.9,187.5,108.8,53.0,0.4042,0.1525,91613.0
Siling Labuyo,1,22.7,5.5,2.73,213,61,30,27.9,203.4,217.4,54.0,0.4597,0.183,92252.0
Siling Labuyo,1,17.7,6.6,1.83,121,72,24,0.0,174.7,189.2,76.0,0.8975,0.1111,95944.0
Siling Labuyo,1,24.5,5.6,1.99,145,105,28,55.8,255.0,232.1,66.0,0.4097,0.1113,92278.0
Siling Labuyo,1,34.8,7.8,1.85,111,74,46,20.9,193.0,151.7,68.0,0.6677,0.5814,96655.0
Siling Labuyo,1,31.6,5.9,1.65,191,18,20,0.0,234.9,100.0,50.0,0.6,0.75,96100.0
Siling Labuyo,1,34.8,10.2,4.2,188,102,28,18.1,216.3,199.8,55.0,0.5409,0.0957,90184.0
Siling Labuyo,1,31.7,8.8,3.57,181,112,18,18.5,180.5,200.2,72.0,0.729,0.8906,94110.0
Siling Labuyo,1,20.3,7.3,4.04,153,160,14,1.7,209.8,130.8,67.0,0.7866,0.2659,94577.0
Siling Labuyo,1,25.7,8.5,1.52,148,15,17,19.0,233.5,155.8,64.0,0.6316,0.834,95653.0
Siling Labuyo,1,22.5,8.7,2.56,213,63,19,2.9,204.4,240.0,70.0,0.8041,0.2427,96218.0
Siling Labuyo,1,37.3,6.2,1.47,172,10,29,6.9,245.8,179.3,78.0,0.8749,0.1761,94568.0
Siling Labuyo,1,19.6,5.8,1.94,207,74,53,1.3,240.6,215.6,63.0,0.7427,0.7897,96774.0
Siling Labuyo,1,34.3,7.1,1.77,159,35,16,0.0,237.6,167.2,66.0,0.7778,0.1561,95113.0
Siling Labuyo,1,34.3,8.3,3.49,202,122,20,17.9,196.2,116.8,67.0,0.6696,0.1559,95497.0
Siling Labuyo,1,40.8,7.2,2.18,240,27,24,26.7,177.6,184.0,84.0,0.8121,0.2198,94165.0
Siling Labuyo,1,25.1,4.6,3.35,218,10,29,25.3,191.6,180.7,50.0,0.4313,0.6816,94345.0
Siling Labuyo,1,33.0,5.8,2.98,178,38,28,31.4,215.9,176.0,70.0,0.6246,0.1275,94428.0
Siling Labuyo,1,44.0,6.9,4.34,205,10,40,21.5,226.4,186.0,64.0,0.6177,0.8699,94783.0
Siling Labuyo,1,23.7,6.9,1.32,185,81,5,4.3,144.9,199.2,70.0,0.7943,0.7122,98869.0
Siling Labuyo,1,17.3,10.0,3.51,195,10,5,31.8,209.8,184.7,60.0,0.4994,0.0988,91124.0
Siling Labuyo,1,14.8,4.9,3.42,181,55,19,0.0,214.7,145.8,65.0,0.767,0.2176,95729.0
Siling Labuyo,1,33.0,7.8,1.72,188,10,38,0.0,201.7,207.0,71.0,0.8365,0.2681,94300.0
Siling Labuyo,1,14.8,9.2,3.31,203,43,6,0.0,248.7,121.8,85.0,1.0,0.229,97576.0
Siling Labuyo,1,25.4,10.4,2.77,155,112,5,36.6,222.7,118.2,71.0,0.6013,0.0656,92506.0
Siling Labuyo,1,31.1,6.4,2.32,154,67,31,33.9,249.3,215.9,58.0,0.4682,0.2203,93353.0
Siling Labuyo,1,29.3,7.7,1.84,139,24,27,24.7,203.5,207.7,62.0,0.5677,0.1705,92119.0
Siling Labuyo,1,31.0,7.9,1.92,130,53,11,36.4,238.1,188.0,61.0,0.487,0.2539,93636.0
Siling Labuyo,1,29.6,7.3,4.14,146,55,13,0.0,255.0,141.2,51.0,0.6073,0.8772,96730.0
Siling Labuyo,1,37.0,6.9,2.5,201,71,13,22.0,249.4,165.2,62.0,0.5948,0.1655,90532.0
Siling Labuyo,1,21.3,7.7,3.13,159,10,26,12.5,177.2,180.8,71.0,0.7551,0.1876,94054.0
Siling Labuyo,1,23.3,4.0,1.87,215,75,17,31.9,202.4,134.1,55.0,0.442,0.7166,97335.0
Siling Labuyo,1,22.6,8.0,1.88,196,10,30,12.7,199.6,164.1,73.0,0.7827,0.28,94604.0
Siling Labuyo,1,33.8,7.2,3.37,116,32,5,7.3,224.7,212.8,69.0,0.7674,0.2654,94916.0
Siling Labuyo,1,34.3,6.7,1.42,221,37,14,25.8,230.6,240.0,59.0,0.5322,0.2688,93179.0
Siling Labuyo,1,31.2,10.1,2.17,227,77,11,32.5,184.8,175.3,64.0,0.5417,0.5264,93625.0
Siling Labuyo,1,36.3,6.0,2.53,155,55,21,1.6,212.0,216.5,78.0,0.9067,0.1518,95573.0
Siling Labuyo,1,19.8,6.4,2.59,211,10,18,13.8,149.4,123.0,71.0,0.7466,0.0642,95929.0
Siling Labuyo,1,39.7,10.0,2.36,160,20,34,0.0,253.3,213.1,65.0,0.7722,0.2364,91693.0
Siling Labuyo,1,38.7,5.8,2.82,198,61,5,0.0,194.6,161.9,63.0,0.7497,0.1483,92363.0
Siling Labuyo,1,33.1,6.2,3.05,144,52,25,19.0,211.7,200.8,66.0,0.6517,0.6287,97341.0
Siling Labuyo,1,40.5,6.8,3.09,123,34,31,27.2,200.7,181.3,61.0,0.5435,0.6444,96734.0
Siling Labuyo,1,16.4,8.3,1.71,179,38,47,20.2,244.4,236.2,50.0,0.4651,0.2217,93003.0
Siling Labuyo,1,24.3,7.3,2.27,190,79,19,0.0,124.9,159.4,81.0,0.9581,0.2925,99882.0
Siling Labuyo,1,22.9,5.1,3.46,179,36,28,8.0,209.5,212.0,66.0,0.7324,0.675,95505.0
Siling Labuyo,1,33.1,6.2,3.22,147,51,5,0.0,206.8,180.2,68.0,0.8078,0.946,96731.0
Siling Labuyo,1,20.6,6.1,1.4,179,130,5,42.4,196.4,184.5,65.0,0.4835,0.1246,95627.0
Siling Labuyo,1,33.3,6.9,2.78,205,10,35,0.0,255.0,183.6,59.0,0.7042,0.049,94372.0
Siling Labuyo,1,37.6,7.6,0.92,193,10,24,40.1,183.4,160.4,64.0,0.487,0.8399,97377.0
Siling Labuyo,1,32.9,7.6,2.54,202,82,39,33.9,233.2,189.5,52.0,0.3991,0.8326,94173.0
Siling Labuyo,1,30.0,4.3,4.02,168,31,8,0.0,220.7,187.8,83.0,0.9796,0.1283,94552.0
Siling Labuyo,1,21.1,8.6,1.74,240,43,31,0.0,247.8,198.4,55.0,0.6586,0.8234,97072.0
Siling Labuyo,1,22.1,7.4,1.83,147,27,47,22.0,190.0,193.0,57.0,0.5304,0.261,95469.0
Siling Labuyo,1,36.7,9.1,3.11,214,45,30,0.0,188.0,217.9,61.0,0.7312,0.232,92782.0
Siling Labuyo,1,33.5,7.7,1.27,240,110,28,17.0,242.9,222.3,75.0,0.7755,0.2179,94548.0
Siling Labuyo,1,27.7,8.7,1.99,214,83,25,5.3,222.8,153.2,65.0,0.7371,0.1766,94983.0
Siling Labuyo,1,25.1,7.7,2.98,186,85,6,0.0,163.7,220.4,55.0,0.6584,0.25,92817.0
Siling Labuyo,1,13.8,9.0,1.99,173,10,41,0.0,193.8,148.5,75.0,0.8861,0.8312,99518.0
Siling Labuyo,1,20.5,7.8,2.31,236,14,17,19.5,221.6,210.6,71.0,0.708,0.1713,94615.0
Siling Labuyo,1,41.4,6.9,3.1,138,10,31,3.8,235.1,211.7,69.0,0.7955,0.5856,94533.0
Siling Labuyo,1,19.0,10.4,2.84,156,26,6,3.9,189.6,123.1,71.0,0.8106,0.7693,98443.0
Siling Labuyo,1,29.3,8.3,2.71,179,88,10,28.9,122.6,193.3,84.0,0.7976,0.5874,97009.0
Siling Labuyo,1,35.1,7.9,2.23,240,73,42,38.5,225.7,173.6,82.0,0.7147,0.2025,93127.0
Siling Labuyo,1,19.2,5.1,2.8,210,47,20,9.5,173.4,163.4,60.0,0.645,0.2647,94904.0
Siling Labuyo,1,29.3,5.1,2.4,156,54,42,8.2,149.5,237.3,78.0,0.8653,0.6027,97341.0
Siling Labuyo,1,34.6,7.4,2.87,182,30,24,25.0,125.0,167.1,68.0,0.6398,0.5985,93384.0
Siling Labuyo,1,28.1,7.2,2.1,170,62,5,0.0,234.4,161.8,69.0,0.8171,0.7728,94928.0
Siling Labuyo,1,45.0,6.1,2.35,166,81,35,19.5,213.9,192.6,51.0,0.487,0.1718,90493.0
Siling Labuyo,1,16.3,7.2,1.71,234,10,17,26.0,203.2,214.0,64.0,0.5823,0.7521,95504.0
Siling Labuyo,1,35.4,9.4,2.47,140,65,33,28.6,251.7,185.0,58.0,0.5064,0.6611,93232.0
Siling Labuyo,1,26.8,8.0,1.85,240,87,25,0.0,229.1,230.8,72.0,0.8471,0.1928,96292.0
Siling Labuyo,1,33.4,5.3,1.61,228,40,6,0.0,255.0,208.6,74.0,0.8694,0.1268,94710.0
Siling Labuyo,1,31.1,6.8,2.71,238,79,26,0.0,168.2,113.8,50.0,0.6,0.1593,93399.0
Siling Demonyo,2,36.5,6.6,3.06,207,39,20,13.5,193.4,203.0,73.0,0.6887,0.2381,312868.0
Siling Demonyo,2,46.5,12.2,5.73,244,86,10,20.3,208.8,197.4,72.0,0.6082,0.5524,286618.0
